Trial,Species,Week,Test,Mated_Date,Females_Placed_in_Vial_Date,Females_Removed_From_Vial_Date,Larvae_Check_Date,Live_Offspring,Pupae_Larvae,Total_Offspring,Researcher,Notes
DB_Total_31,Drosophila_biarmipes,Total,DB_Total,06.05.2017,NA,NA,NA,24,126,150,NA,
DB_Total_32,Drosophila_biarmipes,Total,DB_Total,06.05.2017,NA,NA,NA,NA,NA,NA,NA,
DB_Total_33,Drosophila_biarmipes,Total,DB_Total,06.05.2017,NA,NA,NA,NA,NA,NA,NA,
DB_Total_34,Drosophila_biarmipes,Total,DB_Total,06.05.2017,NA,NA,NA,9,105,114,NA,
DB_Total_35,Drosophila_biarmipes,Total,DB_Total,06.05.2017,NA,NA,NA,NA,NA,NA,NA,
DB_Total_36,Drosophila_biarmipes,Total,DB_Total,06.05.2017,NA,NA,NA,3,108,111,NA,
DB_Total_37,Drosophila_biarmipes,Total,DB_Total,06.05.2017,NA,NA,NA,0,101,101,NA,
DB_Total_38,Drosophila_biarmipes,Total,DB_Total,06.05.2017,NA,NA,NA,4,88,92,NA,
DB_Total_39,Drosophila_biarmipes,Total,DB_Total,06.05.2017,NA,NA,NA,1,89,90,NA,
DB_Total_40,Drosophila_biarmipes,Total,DB_Total,06.05.2017,NA,NA,NA,NA,NA,NA,NA,
